"","track_name","danceability","energy","loudness","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature","duration_ms","explicit","key_name","mode_name","key_mode","album_name","album_release_date","track_id","album_id"
"1","Tim McGraw",0.58,0.491,-6.462,0.0251,0.575,0,0.121,0.425,76.009,4,232106,FALSE,"C","major","C major","Taylor Swift","2006-10-24","0Om9WAB5RS09L80DyOfTNa","7mzrIsaAjnXihW3InKjlC3"
"2","Picture To Burn",0.658,0.877,-2.098,0.0323,0.173,0,0.0962,0.821,105.586,4,173066,FALSE,"G","major","G major","Taylor Swift","2006-10-24","32mVHdy0bi1XKgr0ajsBlG","7mzrIsaAjnXihW3InKjlC3"
"3","Teardrops On My Guitar",0.621,0.417,-6.941,0.0231,0.288,0,0.119,0.289,99.953,4,203040,FALSE,"A#","major","A# major","Taylor Swift","2006-10-24","7zMcNqs55Mxer82bvZFkpg","7mzrIsaAjnXihW3InKjlC3"
"4","A Place in this World",0.576,0.777,-2.881,0.0324,0.051,0,0.32,0.428,115.028,4,199200,FALSE,"A","major","A major","Taylor Swift","2006-10-24","73OX8GdpOeGzKC6OvGSbsv","7mzrIsaAjnXihW3InKjlC3"
"5","Cold As You",0.418,0.482,-5.769,0.0266,0.217,0,0.123,0.261,175.558,4,239013,FALSE,"F","major","F major","Taylor Swift","2006-10-24","7an1exwMnfYRcdVQm0yDev","7mzrIsaAjnXihW3InKjlC3"
"6","The Outside",0.589,0.805,-4.055,0.0293,0.00491,0,0.24,0.591,112.982,4,207106,FALSE,"F","major","F major","Taylor Swift","2006-10-24","2QA3IixpRcKyOdG7XDzRgv","7mzrIsaAjnXihW3InKjlC3"
"7","Tied Together with a Smile",0.479,0.578,-4.963,0.0294,0.525,0,0.0841,0.192,146.165,4,248106,FALSE,"D","major","D major","Taylor Swift","2006-10-24","6K0CJLVXqbGMeJSmJ4ENKK","7mzrIsaAjnXihW3InKjlC3"
"8","Stay Beautiful",0.594,0.629,-4.919,0.0246,0.0868,0,0.137,0.504,131.597,4,236053,FALSE,"G#","major","G# major","Taylor Swift","2006-10-24","2ZoOmCSgj0ypVAmGd1ve4y","7mzrIsaAjnXihW3InKjlC3"
"9","Should've Said No",0.476,0.777,-3.771,0.0289,0.0103,0,0.196,0.472,167.964,4,242200,FALSE,"E","minor","E minor","Taylor Swift","2006-10-24","16MVSD0mGI4RMQT83Qzm69","7mzrIsaAjnXihW3InKjlC3"
"10","Mary's Song (Oh My My My)",0.403,0.627,-5.28,0.0292,0.0177,0,0.182,0.374,74.9,4,213080,FALSE,"D","major","D major","Taylor Swift","2006-10-24","2QrQCMel6v2JiLxqrg4p2O","7mzrIsaAjnXihW3InKjlC3"
"11","Our Song",0.668,0.672,-4.931,0.0303,0.111,0,0.329,0.539,89.011,4,201106,FALSE,"D","major","D major","Taylor Swift","2006-10-24","15DeqWWQB4dcEWzJg15VrN","7mzrIsaAjnXihW3InKjlC3"
"12","I'm Only Me When I'm With You",0.563,0.934,-3.629,0.0646,0.00452,0.000807,0.103,0.518,143.964,4,213053,FALSE,"G#","major","G# major","Taylor Swift","2006-10-24","0JIdBrXGSJXS72zjF9ss9u","7mzrIsaAjnXihW3InKjlC3"
"13","Invisible",0.612,0.394,-5.723,0.0243,0.637,0,0.147,0.233,96.001,4,203226,FALSE,"G","major","G major","Taylor Swift","2006-10-24","5OOd01o2YS1QFwdpVLds3r","7mzrIsaAjnXihW3InKjlC3"
"14","A Perfectly Good Heart",0.483,0.751,-5.726,0.0365,0.00349,0,0.128,0.268,156.092,4,220146,FALSE,"E","major","E major","Taylor Swift","2006-10-24","1spLfUJxtyVyiKKTegQ2r4","7mzrIsaAjnXihW3InKjlC3"
"15","...Ready For It?",0.613,0.764,-6.509,0.136,0.0527,0,0.197,0.417,160.015,4,208186,FALSE,"D","major","D major","reputation","2017-11-10","2yLa0QULdQr0qAIvVwN6B5","6DEjYFkNZh67HP7R9PSZvv"
"16","End Game",0.649,0.589,-6.237,0.0558,0.00845,0,0.108,0.151,159.073,4,244826,FALSE,"D","major","D major","reputation","2017-11-10","2x0WlnmfG39ZuDmstl9xfX","6DEjYFkNZh67HP7R9PSZvv"
"17","I Did Something Bad",0.696,0.602,-6.156,0.159,0.0679,2.11e-05,0.0696,0.305,82.989,4,238253,FALSE,"C","minor","C minor","reputation","2017-11-10","4svZDCRz4cJoneBpjpx8DJ","6DEjYFkNZh67HP7R9PSZvv"
"18","Don’t Blame Me",0.615,0.534,-6.719,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,4,236413,FALSE,"A","minor","A minor","reputation","2017-11-10","1R0a2iXumgCiFb7HEZ7gUE","6DEjYFkNZh67HP7R9PSZvv"
"19","Delicate",0.75,0.404,-10.178,0.0682,0.216,0.000357,0.0911,0.0499,95.045,4,232253,FALSE,"A","minor","A minor","reputation","2017-11-10","6NFyWDv5CjfwuzoCkw47Xf","6DEjYFkNZh67HP7R9PSZvv"
"20","Look What You Made Me Do",0.766,0.709,-6.471,0.123,0.204,1.41e-05,0.126,0.506,128.07,4,211853,FALSE,"A","minor","A minor","reputation","2017-11-10","1P17dC1amhFzptugyAO7Il","6DEjYFkNZh67HP7R9PSZvv"
"21","So It Goes...",0.574,0.61,-7.283,0.0732,0.122,1.1e-06,0.13,0.374,74.957,4,227906,FALSE,"D","major","D major","reputation","2017-11-10","5PxFv9yJEg9dxvbZggykro","6DEjYFkNZh67HP7R9PSZvv"
"22","Gorgeous",0.8,0.535,-6.684,0.135,0.0713,9.48e-06,0.213,0.451,92.027,4,209680,FALSE,"G","major","G major","reputation","2017-11-10","1ZY1PqizIl78geGM4xWlEA","6DEjYFkNZh67HP7R9PSZvv"
"23","Getaway Car",0.562,0.689,-6.745,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,4,233626,FALSE,"D","major","D major","reputation","2017-11-10","0VE4kBnHJUgtMf0dy6DRmW","6DEjYFkNZh67HP7R9PSZvv"
"24","King Of My Heart",0.675,0.703,-7.902,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,4,214320,FALSE,"C","major","C major","reputation","2017-11-10","7HuBDWi18s4aJM8UFnNheH","6DEjYFkNZh67HP7R9PSZvv"
"25","Dancing With Our Hands Tied",0.624,0.691,-6.686,0.196,0.0604,1.1e-05,0.138,0.284,160.024,4,211506,FALSE,"C","minor","C minor","reputation","2017-11-10","7I7JbDv63ZJJsSi24DyJrz","6DEjYFkNZh67HP7R9PSZvv"
"26","Dress",0.719,0.469,-8.792,0.0533,0.0329,0,0.169,0.0851,120.085,4,230373,FALSE,"C","major","C major","reputation","2017-11-10","6oVxXO5oQ4pTpO8RSnkzvv","6DEjYFkNZh67HP7R9PSZvv"
"27","This Is Why We Can't Have Nice Things",0.567,0.789,-5.986,0.115,0.0156,0,0.382,0.438,163.96,4,207133,FALSE,"F","major","F major","reputation","2017-11-10","07NxDD1iKCHbAldceD7QLP","6DEjYFkNZh67HP7R9PSZvv"
"28","Call It What You Want",0.598,0.504,-9.874,0.0731,0.186,0.000221,0.34,0.252,163.954,4,203506,FALSE,"A","major","A major","reputation","2017-11-10","1GwMQaZz6Au3QLDbjbMdme","6DEjYFkNZh67HP7R9PSZvv"
"29","New Year’s Day",0.661,0.151,-12.864,0.0354,0.921,0,0.13,0.23,94.922,4,235466,FALSE,"C","major","C major","reputation","2017-11-10","7F5oktn5YOsR9eR5YsFtqb","6DEjYFkNZh67HP7R9PSZvv"
"30","I Forgot That You Existed",0.664,0.316,-10.345,0.519,0.298,2.03e-06,0.0812,0.541,92.875,4,170640,FALSE,"F","major","F major","Lover","2019-08-23","43rA71bccXFGD4C8GOpIlN","1NAmidJlEaVgA3MpcPFYGq"
"31","Cruel Summer",0.552,0.702,-5.707,0.157,0.117,2.06e-05,0.105,0.564,169.994,4,178426,FALSE,"A","major","A major","Lover","2019-08-23","1BxfuPKGuaTgP7aM0Bbdwr","1NAmidJlEaVgA3MpcPFYGq"
"32","Lover",0.359,0.543,-7.582,0.0919,0.492,1.58e-05,0.118,0.453,68.534,4,221306,FALSE,"G","major","G major","Lover","2019-08-23","1dGr1c8CrMLDpV6mPbImSI","1NAmidJlEaVgA3MpcPFYGq"
"33","The Man",0.777,0.658,-5.191,0.054,0.0767,0,0.0901,0.633,110.048,4,190360,FALSE,"C","major","C major","Lover","2019-08-23","3RauEVgRgj1IuWdJ9fDs70","1NAmidJlEaVgA3MpcPFYGq"
"34","The Archer",0.292,0.574,-9.375,0.0401,0.12,0.00569,0.0663,0.166,124.344,4,211240,FALSE,"C","major","C major","Lover","2019-08-23","3pHkh7d0lzM2AldUtz2x37","1NAmidJlEaVgA3MpcPFYGq"
"35","I Think He Knows",0.897,0.366,-8.029,0.0569,0.00889,0.000353,0.0715,0.416,100.003,4,173386,FALSE,"C","major","C major","Lover","2019-08-23","2YWtcWi3a83pdEg3Gif4Pd","1NAmidJlEaVgA3MpcPFYGq"
"36","Miss Americana & The Heartbreak Prince",0.662,0.747,-6.926,0.0736,0.028,0.00615,0.138,0.487,150.088,4,234146,FALSE,"B","minor","B minor","Lover","2019-08-23","214nt20w5wOxJnY462klLw","1NAmidJlEaVgA3MpcPFYGq"
"37","Paper Rings",0.811,0.719,-6.553,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,4,222400,FALSE,"A","major","A major","Lover","2019-08-23","4y5bvROuBDPr5fuwXbIBZR","1NAmidJlEaVgA3MpcPFYGq"
"38","Cornelia Street",0.824,0.624,-9.728,0.0827,0.781,0.000189,0.1,0.248,102.012,4,287266,FALSE,"C","major","C major","Lover","2019-08-23","12M5uqx0ZuwkpLp5rJim1a","1NAmidJlEaVgA3MpcPFYGq"
"39","Death By A Thousand Cuts",0.712,0.732,-6.754,0.0629,0.454,0,0.319,0.313,94.071,4,198533,FALSE,"E","major","E major","Lover","2019-08-23","2dgFqt3w9xIQRjhPtwNk3D","1NAmidJlEaVgA3MpcPFYGq"
"40","London Boy",0.695,0.71,-6.639,0.05,0.0246,0.000104,0.133,0.557,157.925,4,190240,FALSE,"C#","major","C# major","Lover","2019-08-23","1LLXZFeAHK9R4xUramtUKw","1NAmidJlEaVgA3MpcPFYGq"
"41","Soon You’ll Get Better (feat. The Chicks)",0.433,0.182,-12.566,0.0641,0.907,0,0.123,0.421,207.476,4,201586,FALSE,"C","major","C major","Lover","2019-08-23","4AYtqFyFbX0Xkc2wtcygTr","1NAmidJlEaVgA3MpcPFYGq"
"42","False God",0.739,0.32,-10.862,0.239,0.736,0.000147,0.111,0.351,79.97,4,200306,FALSE,"B","minor","B minor","Lover","2019-08-23","5hQSXkFgbxjZo9uCwd11so","1NAmidJlEaVgA3MpcPFYGq"
"43","You Need To Calm Down",0.771,0.671,-5.617,0.0553,0.00929,0,0.0637,0.714,85.026,4,171360,FALSE,"D","major","D major","Lover","2019-08-23","6RRNNciQGZEXnqk8SQ9yv5","1NAmidJlEaVgA3MpcPFYGq"
"44","Afterglow",0.756,0.449,-8.746,0.0344,0.13,0,0.114,0.399,111.011,4,223293,FALSE,"A","major","A major","Lover","2019-08-23","1SymEzIT3H8UZfibCs3TYi","1NAmidJlEaVgA3MpcPFYGq"
"45","ME! (feat. Brendon Urie of Panic! At The Disco)",0.61,0.83,-4.105,0.0571,0.033,0,0.118,0.728,182.162,4,193000,FALSE,"C","major","C major","Lover","2019-08-23","2Rk4JlNc2TPmZe2af99d45","1NAmidJlEaVgA3MpcPFYGq"
"46","It’s Nice To Have A Friend",0.737,0.175,-9.912,0.0401,0.971,0.000337,0.171,0.545,70.008,4,150440,FALSE,"A#","major","A# major","Lover","2019-08-23","1SmiQ65iSAbPto6gPFlBYm","1NAmidJlEaVgA3MpcPFYGq"
"47","Daylight",0.557,0.496,-9.602,0.0563,0.808,0.000173,0.0772,0.265,149.983,4,293453,FALSE,"C","major","C major","Lover","2019-08-23","1fzAuUVbzlhZ1lJAx9PtY6","1NAmidJlEaVgA3MpcPFYGq"
"48","the 1",0.78,0.361,-6.942,0.048,0.75,7.14e-06,0.108,0.163,139.902,4,210240,TRUE,"C","major","C major","folklore","2020-08-18","4pfrrhvplbJZAIsfosGWQP","1pzvBxYgT6OVwJLtHkrdQK"
"49","cardigan",0.612,0.58,-8.572,0.0419,0.525,0.000414,0.26,0.534,130.045,4,239560,FALSE,"C","minor","C minor","folklore","2020-08-18","0KRYCBwIpWYFNrXOmXbyUh","1pzvBxYgT6OVwJLtHkrdQK"
"50","the last great american dynasty",0.688,0.653,-8.558,0.0403,0.481,0.00414,0.106,0.701,147.991,4,231000,TRUE,"G","major","G major","folklore","2020-08-18","2olxzvoFI9IpxqFeUv7WOX","1pzvBxYgT6OVwJLtHkrdQK"
"51","exile (feat. Bon Iver)",0.31,0.374,-8.464,0.0275,0.761,2.46e-05,0.11,0.16,75.938,4,285640,FALSE,"F#","major","F# major","folklore","2020-08-18","5S4aYQAJOwJMAamANWlICO","1pzvBxYgT6OVwJLtHkrdQK"
"52","my tears ricochet",0.456,0.265,-10.663,0.0328,0.814,0,0.0679,0.112,129.947,4,255893,FALSE,"C","major","C major","folklore","2020-08-18","5P2bHCDM2tsgIaYWsZMhu5","1pzvBxYgT6OVwJLtHkrdQK"
"53","mirrorball",0.549,0.417,-10.064,0.035,0.686,1.9e-06,0.0604,0.347,110.137,4,208973,FALSE,"G","major","G major","folklore","2020-08-18","2I8YAEA1VmCuP1wkJHMpTw","1pzvBxYgT6OVwJLtHkrdQK"
"54","seven",0.602,0.494,-10.813,0.0277,0.888,2.59e-05,0.0902,0.374,94.955,4,208906,FALSE,"E","major","E major","folklore","2020-08-18","76mOLcXOjOEhyY4mMF1l3r","1pzvBxYgT6OVwJLtHkrdQK"
"55","august",0.387,0.634,-9.222,0.0363,0.553,6.93e-05,0.0931,0.42,89.567,4,261920,FALSE,"F","major","F major","folklore","2020-08-18","6nK2pIKFcRc5frrZKHgsiT","1pzvBxYgT6OVwJLtHkrdQK"
"56","this is me trying",0.511,0.478,-9.837,0.0322,0.312,2.3e-05,0.147,0.408,135.882,4,195106,FALSE,"A","major","A major","folklore","2020-08-18","7cm50Lw03k6VvRauJtkyTj","1pzvBxYgT6OVwJLtHkrdQK"
"57","illicit affairs",0.529,0.304,-10.567,0.0356,0.862,0,0.108,0.44,119.58,4,190893,FALSE,"A#","major","A# major","folklore","2020-08-18","6DrLROM5MG9bxWHeEG5elq","1pzvBxYgT6OVwJLtHkrdQK"
"58","invisible string",0.651,0.459,-11.128,0.0507,0.859,6.63e-05,0.105,0.454,83.455,4,252880,FALSE,"E","minor","E minor","folklore","2020-08-18","2ehRU518I0hYqMGQnk4lDY","1pzvBxYgT6OVwJLtHkrdQK"
"59","mad woman",0.593,0.7,-9.016,0.0492,0.67,6.77e-06,0.116,0.451,141.898,4,237266,TRUE,"D#","major","D# major","folklore","2020-08-18","0RP1kqoSPkVXsKiQNhMKzV","1pzvBxYgT6OVwJLtHkrdQK"
"60","epiphany",0.317,0.254,-13.679,0.0286,0.727,0.000326,0.0867,0.103,93.933,4,289746,FALSE,"C#","major","C# major","folklore","2020-08-18","1EXa37LpSvi3OQ9UYQ28rD","1pzvBxYgT6OVwJLtHkrdQK"
"61","betty",0.595,0.376,-8.767,0.0256,0.589,0,0.0989,0.476,95.946,4,294520,TRUE,"C","major","C major","folklore","2020-08-18","3IhtE4fkytdrtEfV34UzkD","1pzvBxYgT6OVwJLtHkrdQK"
"62","peace",0.644,0.284,-12.879,0.0821,0.916,1.5e-05,0.0909,0.328,150.072,4,234000,TRUE,"F","major","F major","folklore","2020-08-18","6JlI8Ay77m4nJvZTHvfT1J","1pzvBxYgT6OVwJLtHkrdQK"
"63","hoax",0.676,0.178,-15.01,0.0394,0.964,7.9e-06,0.135,0.404,118.84,4,220040,FALSE,"G#","major","G# major","folklore","2020-08-18","0YeDG5HnKnG7jpArkzsSPa","1pzvBxYgT6OVwJLtHkrdQK"
"64","the lakes - bonus track",0.313,0.258,-11.532,0.0383,0.842,1.3e-06,0.0948,0.268,179.947,4,211813,FALSE,"D","major","D major","folklore","2020-08-18","0eFQWVz0qIxDOvhLpZ40P7","1pzvBxYgT6OVwJLtHkrdQK"
"65","willow",0.392,0.574,-9.195,0.17,0.833,0.00179,0.145,0.529,81.112,4,214706,FALSE,"G","major","G major","evermore","2021-01-07","2gVhfX2Gy1T9kDuS9azrF7","6AORtDjduMM3bupSWzbTSG"
"66","champagne problems",0.462,0.24,-12.077,0.0377,0.92,0,0.113,0.32,171.319,4,244000,TRUE,"C","major","C major","evermore","2021-01-07","1gcyHQpBQ1lfXGdhZmWrHP","6AORtDjduMM3bupSWzbTSG"
"67","gold rush",0.512,0.462,-10.491,0.0408,0.83,0.166,0.121,0.353,112.05,4,185320,TRUE,"A","major","A major","evermore","2021-01-07","3Dby3p1m6IOZn2gIIqECgK","6AORtDjduMM3bupSWzbTSG"
"68","‘tis the damn season",0.575,0.434,-8.193,0.0312,0.735,6.59e-05,0.105,0.348,145.916,4,229840,FALSE,"F","major","F major","evermore","2021-01-07","6sQckd3Z8NPxVVKUnavY1F","6AORtDjduMM3bupSWzbTSG"
"69","tolerate it",0.316,0.361,-10.381,0.0488,0.878,2.67e-05,0.0797,0.221,74.952,5,245440,TRUE,"A","major","A major","evermore","2021-01-07","6lCvK2AR2uOKkVFCVlAzzm","6AORtDjduMM3bupSWzbTSG"
"70","no body, no crime (feat. HAIM)",0.546,0.613,-7.589,0.0264,0.418,0,0.103,0.535,79.015,4,215626,FALSE,"G","minor","G minor","evermore","2021-01-07","6uwfVkaOM1mcMkFmSn35ix","6AORtDjduMM3bupSWzbTSG"
"71","happiness",0.559,0.334,-10.733,0.0376,0.87,0,0.114,0.211,122.079,4,315146,TRUE,"B","major","B major","evermore","2021-01-07","55Vf4bimc1Rtfg0PAQRAo2","6AORtDjduMM3bupSWzbTSG"
"72","dorothea",0.605,0.488,-8.322,0.0264,0.696,0,0.129,0.354,119.966,4,225880,FALSE,"E","major","E major","evermore","2021-01-07","66tOfHVH3aUrscg8vExRV4","6AORtDjduMM3bupSWzbTSG"
